Case: Dallas–Fort Worth Aerotropolis (Mỹ) — sân bay Dallas Fort Worth International Airport (DFW)
Đặc thù: aerotropolis kiểu Bắc Mỹ — bản thân sân bay là một pháp nhân sở hữu quỹ đất khổng lồ (~17.200
acre, lớn hơn Manhattan) và tự cho thuê đất phát triển thương mại; không có "chủ đầu tư đô thị" riêng
mà DFW Airport Board vừa vận hành sân bay vừa là chủ đất. Nguồn đã fetch xác minh 09/08/2026.

| #      | Website / nguồn                                                                                     | Tiêu chí trong benchmark                      | Có thể lấy dữ liệu gì?                                                                                                          | Mức độ ưu tiên |
| ------ | ----------------------------------------------------------------------------------------------------- | --------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------- | -------------- |
| **1**  | [DFW – Airport Facts & Figures](https://www.dfwairport.com/business/about/facts/)                      | **Số liệu headline (nguồn chuẩn)**            | `passengers_million`, `destinations`, `airlines`, `airport_area_ha`: **~17.207 acre**, hơn **86 triệu khách/năm**, **254 điểm đến** (191 nội địa + 63 quốc tế), **28 hãng bay** | ⭐⭐⭐⭐⭐          |
| **2**  | [DFW – Commercial Development](https://www.dfwairport.com/business/opportunities/commercial-development/) | **Quỹ đất phát triển / phân khu**             | `subzones`, `commercial_re`, `planning_concept`: khoảng **6.000 acre** đất sẵn sàng phát triển thương mại; Beltline Station District ~70 acre TOD | ⭐⭐⭐⭐⭐          |
| **3**  | [DFW – Office & Retail](https://www.dfwairport.com/business/opportunities/commercial-development/office-retail/) | **Sản phẩm BĐS thương mại / giá**             | `commercial_re`, `cvp_product`, `cvp_price`: văn phòng, bán lẻ, khách sạn, showroom; cơ chế thuê đất dài hạn | ⭐⭐⭐⭐⭐          |
| **4**  | [DFW – Logistics / Industrial / Flex](https://www.dfwairport.com/business/opportunities/commercial-development/logistics-industrial-flex/) | **Logistics / công nghiệp**                   | `logistics_park_ha`, `commercial_re`: kho vận, nhà xưởng linh hoạt, vị trí cạnh đường băng, kết nối cao tốc liên bang | ⭐⭐⭐⭐⭐          |
| **5**  | [DFW – Nghiên cứu tác động kinh tế 78,3 tỷ USD](https://www.dfwairport.com/dfwnewsroom/study-dfw-airport-now-contributes-usd78-3-billion-annually-to-north-texas/) | **Tác động kinh tế / việc làm**               | `jobs_created`, `development_context`: **78,3 tỷ USD** đóng góp/năm, **684.000 việc làm**, tổng chi tiêu 146 tỷ USD, hàng hoá đóng góp hơn 20 tỷ USD | ⭐⭐⭐⭐⭐          |
| **6**  | [DFW – Publications (báo cáo thường niên)](https://www.dfwairport.com/business/about/publications/)    | **Tài chính / chiến lược**                    | `total_investment_usd`, `vision_label`: báo cáo thường niên, kế hoạch vốn, chiến lược phát triển | ⭐⭐⭐⭐           |
| **7**  | [Wikipedia – Dallas Fort Worth International Airport](https://en.wikipedia.org/wiki/Dallas_Fort_Worth_International_Airport) | **Đối chiếu KPI / hạ tầng / lịch sử**         | Đối chiếu `passengers_million`, `air_movements`, `cargo_million_tonnes`; `founded_year` 1974; **69,63 km²**, 5 nhà ga, 7 đường băng; hub lớn thứ 2 thế giới của American Airlines | ⭐⭐⭐⭐⭐          |
| **8**  | [Wikipedia – DFW Airport station (DART)](https://en.wikipedia.org/wiki/DFW_Airport_station)            | **Thuận tiện / Rail**                         | `rail_connections`, `metro_lines`: ga Orange Line của DART tại Terminal A, nối trung tâm Dallas | ⭐⭐⭐⭐⭐          |
| **9**  | [Wikipedia – TEXRail](https://en.wikipedia.org/wiki/TEXRail)                                           | **Thuận tiện / Rail phía Fort Worth**         | `rail_connections`, `connection_modes`: tuyến đường sắt vùng nối Fort Worth – Terminal B, chiều dài tuyến, số ga | ⭐⭐⭐⭐⭐          |
| **10** | [Wikipedia – Dallas Area Rapid Transit](https://en.wikipedia.org/wiki/Dallas_Area_Rapid_Transit)       | **Mạng vận tải vùng**                         | `metro_lines`, `connection_modes`: quy mô mạng DART, số tuyến, phạm vi phục vụ vùng Bắc Texas | ⭐⭐⭐⭐           |
| **11** | [Wikipedia – Grapevine, Texas](https://en.wikipedia.org/wiki/Grapevine,_Texas)                         | **Đô thị hậu phương / tiện ích**              | `reference_city`, `basic_amenities`, `highlight_amenities`: thành phố sát sân bay, Grapevine Mills, khách sạn nghỉ dưỡng, du lịch | ⭐⭐⭐⭐           |
| **12** | [Wikipedia – Las Colinas](https://en.wikipedia.org/wiki/Las_Colinas)                                   | **Khu đô thị doanh nghiệp lân cận**           | `commercial_re`, `num_companies_realestate`: khu đô thị doanh nghiệp quy hoạch sẵn cạnh DFW, trụ sở tập đoàn, Urban Center | ⭐⭐⭐⭐           |
| **13** | [Wikipedia – Fort Worth Alliance Airport](https://en.wikipedia.org/wiki/Fort_Worth_Alliance_Airport)   | **Aerotropolis hậu cần đối chiếu**            | `logistics_park_ha`, `development_context`: sân bay hàng hoá chuyên dụng và khu AllianceTexas quanh nó, mô hình inland port | ⭐⭐⭐            |
| **14** | [Wikipedia – Dallas–Fort Worth metroplex](https://en.wikipedia.org/wiki/Dallas%E2%80%93Fort_Worth_metroplex) | **Bối cảnh vùng đô thị**                      | `reference_city`, `development_context`: vùng đô thị Bắc Texas, dân số, kinh tế, vai trò của sân bay trong tăng trưởng vùng | ⭐⭐⭐            |
| **15** | [Wikipedia – American Airlines](https://en.wikipedia.org/wiki/American_Airlines)                       | **Hãng chủ nhà / hệ sinh thái**               | `brand_partners`, `cvp_brand`: hãng chủ nhà đặt trụ sở tại Fort Worth cạnh DFW, quy mô hub | ⭐⭐⭐            |
