Case: Frankfurt Airport City (Đức) — sân bay Frankfurt Airport (FRA)
Đặc thù: airport city "trưởng thành" do Fraport AG (công ty niêm yết, nhà nước bang Hessen & TP Frankfurt
nắm chi phối) vừa vận hành sân bay vừa phát triển bất động sản; lõi văn phòng là Gateway Gardens (~35 ha,
liên doanh 3 bên) và toà The Squaire trên nhà ga tàu cao tốc. Nguồn đã fetch xác minh 09/08/2026.

| #      | Website / nguồn                                                                                     | Tiêu chí trong benchmark                      | Có thể lấy dữ liệu gì?                                                                                                          | Mức độ ưu tiên |
| ------ | ----------------------------------------------------------------------------------------------------- | --------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------- | -------------- |
| **1**  | [Fraport – Số liệu vận tải cả năm 2025](https://www.fraport.com/en/newsroom/press-releases/2026/traffic-figures/fraport-traffic-figures-2025.html) | **Số liệu headline (nguồn chuẩn)**            | `passengers_million` **~63,2 triệu (2025, +2,6%)**, `cargo_million_tonnes` **~2,1 triệu tấn (+1,1%)**, `airlines` **94 hãng**, `destinations` **301 điểm đến / 96 quốc gia** | ⭐⭐⭐⭐⭐          |
| **2**  | [Fraport – Traffic Figures (cổng số liệu)](https://www.fraport.com/en/investors/traffic-figures.html)  | **Chuỗi số liệu / đối chiếu**                 | Thống kê tháng & năm cho khách, hàng hoá, lượt bay; dùng đối chiếu chéo KPI headline | ⭐⭐⭐⭐           |
| **3**  | [Fraport – Real Estate & Energy](https://b2b.frankfurt-airport.com/en/real-estate-it-services/fraport-real-estate-energy.html) | **Sản phẩm BĐS / dịch vụ thuê**               | `commercial_re`, `cvp_product`, `cvp_service`: văn phòng, kho hàng, đất thuê, dịch vụ năng lượng cho khách thuê trong khuôn viên | ⭐⭐⭐⭐⭐          |
| **4**  | [Fraport – Our Track Record (danh mục BĐS)](https://www.fraport.com/en/business-areas/services/real-estate0/our-track-record.html) | **Quy mô danh mục / dự án tiêu biểu**         | `commercial_re`, `num_office_buildings`: các dự án Fraport đã phát triển, tổng sàn, loại hình (văn phòng, logistics, khách sạn) | ⭐⭐⭐⭐⭐          |
| **5**  | [Gateway Gardens – Trang chính thức khu](https://www.gateway-gardens.de/en/)                           | **Phân khu lõi văn phòng**                    | `subzones`, `basic_amenities`: Gateway Gardens — văn phòng, khách sạn, nhà hàng, công viên nhỏ; các dự án đang triển khai | ⭐⭐⭐⭐⭐          |
| **6**  | [SkylineAtlas – Gateway Gardens](https://www.skylineatlas.com/gateway-gardens/)                        | **Quy mô / sản phẩm / doanh nghiệp thuê**     | `area_km2`, `commercial_re`, `num_companies_realestate`: khu **~35 ha** (24 ha đất ròng), ~740.000 m² sàn quy hoạch, danh sách toà nhà & doanh nghiệp | ⭐⭐⭐⭐⭐          |
| **7**  | [Wikipedia – Frankfurt-Flughafen (quận sân bay)](https://en.wikipedia.org/wiki/Flughafen_(Frankfurt_am_Main)) | **Đơn vị hành chính chứa airport city**       | `location_desc`, `subzones`: Gateway Gardens thuộc quận "Flughafen" của TP Frankfurt, ranh giới và cấu trúc hành chính | ⭐⭐⭐            |
| **8**  | [Wikipedia – Frankfurt Airport](https://en.wikipedia.org/wiki/Frankfurt_Airport)                       | **Đối chiếu KPI / hạ tầng / lịch sử**         | Đối chiếu `passengers_million`, `cargo_million_tonnes`, `air_movements`; `airport_area_ha` ~2.300 ha; `founded_year` 1936; 4 đường băng, T1/T2/T3 | ⭐⭐⭐⭐⭐          |
| **9**  | [Wikipedia – The Squaire](https://en.wikipedia.org/wiki/The_Squaire)                                   | **Công trình biểu tượng / BĐS**               | `highlight_amenities`, `commercial_re`: toà nhà dài 660 m bắc qua nhà ga tàu cao tốc, ~140.000 m² sàn, văn phòng + 2 khách sạn | ⭐⭐⭐⭐           |
| **10** | [Wikipedia – Frankfurt Airport long-distance station](https://en.wikipedia.org/wiki/Frankfurt_Airport_long-distance_station) | **Thuận tiện / Rail**                         | `rail_connections`, `cvp_convenience`: ga ICE nối thẳng Köln, Berlin, Munich; tích hợp air-rail với Lufthansa AIRail | ⭐⭐⭐⭐⭐          |
| **11** | [Wikipedia – Gateway Gardens station](https://en.wikipedia.org/wiki/Gateway_Gardens_station)           | **Kết nối nội khu**                           | `rail_connections`, `metro_lines`: ga S-Bahn ngầm riêng của Gateway Gardens, vận hành từ 12/2019 | ⭐⭐⭐⭐           |
| **12** | [Fraport – Sustainability](https://www.fraport.com/en/sustainability.html)                             | **Bền vững**                                  | `sustainability`, `vision_label`: mục tiêu trung hoà carbon, năng lượng, tiếng ồn, chương trình môi trường của Fraport | ⭐⭐⭐⭐⭐          |
| **13** | [Wikipedia – Fraport](https://en.wikipedia.org/wiki/Fraport)                                           | **Chủ đầu tư / cơ cấu sở hữu**                | `investor_governance`, `lead_developer`: Fraport AG niêm yết, bang Hessen ~31% và TP Frankfurt ~20%, danh mục sân bay toàn cầu | ⭐⭐⭐⭐⭐          |
| **14** | [Wikipedia – Frankfurt Rhine-Main](https://en.wikipedia.org/wiki/Frankfurt_Rhine-Main)                 | **Bối cảnh vùng đô thị**                      | `reference_city`, `development_context`: vùng đô thị Rhine-Main, dân số, vai trò trung tâm tài chính châu Âu | ⭐⭐⭐            |
| **15** | [Wikipedia – Frankfurter Kreuz](https://en.wikipedia.org/wiki/Frankfurter_Kreuz)                        | **Kết nối đường bộ**                          | `connection_modes`, `cvp_convenience`: nút giao A3/A5 sát sân bay, một trong những nút giao đông nhất châu Âu | ⭐⭐⭐            |
