Case: Western Sydney Aerotropolis (Úc) — sân bay Western Sydney International (Nancy-Bird Walton, WSI)
Đặc thù: aerotropolis "thế hệ mới" xây từ đất trống, quy hoạch trước khi sân bay khai thác (khách 25/10/2026).
Lõi đô thị là Bradfield City Centre do Bradfield Development Authority (cơ quan nhà nước NSW) triển khai.
Nguồn đã fetch xác minh 09/08/2026. Ghi chú: legislation.nsw.gov.au cần Playwright (OK). wsiairport.com.au
chặn 403 ở tầng CDN kể cả Playwright/--headful, westernsydneyairport.gov.au và infrastructure.gov.au lỗi
HTTP2 — đã thay bằng 2 nguồn cùng nội dung vận hành/cargo (dòng 9 và 9b). Website chính thức vẫn giữ trong
REGISTRY để hiển thị. Dòng 17 là PDF (~5,9 MB, bóc bằng PyMuPDF).

| #      | Website / nguồn                                                                                                       | Tiêu chí trong benchmark                      | Có thể lấy dữ liệu gì?                                                                                                          | Mức độ ưu tiên |
| ------ | ----------------------------------------------------------------------------------------------------------------------- | --------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------- | -------------- |
| **1**  | [NSW Gov – Investing in the Western Sydney Aerotropolis](https://www.nsw.gov.au/departments-and-agencies/bradfield-development-authority/our-projects/investing-western-sydney-aerotropolis) | **Quy mô / đầu tư / việc làm**                | `area_km2` **11.200 ha** đất đã chuyển đổi quy hoạch; `total_investment_usd`: **>25 tỷ AUD** vốn nhà nước cho sân bay + hạ tầng, thêm **2 tỷ AUD** nâng cấp đường 2024-25; **14,4 tỷ AUD** dự án đã lên kế hoạch; `jobs_created` **200.000**; ngành mục tiêu: advanced manufacturing, công nghệ, nghiên cứu, giáo dục, logistics, agribusiness | ⭐⭐⭐⭐⭐          |
| **2**  | [NSW Planning – Western Sydney Aerotropolis (trang chính)](https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/western-sydney-aerotropolis) | **Quy hoạch / phân khu / văn bản pháp lý**    | `subzones`, `planning_concept`: **>100.000 việc làm** toàn Aerotropolis; Bradfield City Centre 10.000 nhà & 20.000 việc làm; IPG Badgerys Creek Road **184 ha**; các văn bản Precinct Plan (sửa 7/2025), Bradfield Master Plan (duyệt 9/2024) | ⭐⭐⭐⭐⭐          |
| **3**  | [NSW Planning – Aerotropolis explained](https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/western-sydney-aerotropolis/western-sydney-aerotropolis-explained) | **Định vị / phân khu**                        | `positioning`, `subzones`: 5 phân khu Aerotropolis Core · Badgerys Creek · Wianamatta-South Creek · Northern Gateway · Agribusiness; định vị "beating heart of the Western Parkland City"; **>100.000 việc làm đến 2056**; kết nối Sydney Metro, cao tốc M12 | ⭐⭐⭐⭐⭐          |
| **4**  | [NSW Planning – Khung pháp lý quy hoạch Aerotropolis](https://www.planning.nsw.gov.au/plans-for-your-area/priority-growth-areas-and-precincts/western-sydney-aerotropolis/the-planning-framework-for-the-aerotropolis) | **Công cụ quy hoạch / kiểm soát sử dụng đất** | `planning_concept`, `investor_governance`: 4 công cụ — SEPP (Precincts–Western Parkland City), Precinct Plan, Development Control Plan, Special Infrastructure Contributions; kiểm soát phân vùng, hành lang hạ tầng, thu hồi đất, đa dạng sinh học, an toàn hàng không, chiều cao & mật độ | ⭐⭐⭐⭐⭐          |
| **5**  | [NSW Gov – Delivering Bradfield City](https://www.nsw.gov.au/about-nsw/precinct-development/delivering-bradfield-city) | **Lõi đô thị / sản phẩm / tiến độ**           | `subzones`, `residential_product_desc`, `urban_build_period`: Bradfield **114 ha** — "thành phố lớn đầu tiên của Úc trong hơn 100 năm"; **10.000 nhà**, **20.000 việc làm**; Central Park 2 ha; AMRF giai đoạn 1 mở 3/2025 (in 3D, vật liệu composite, tự động hoá, đo lường chính xác); Master Plan duyệt 9/2024 | ⭐⭐⭐⭐⭐          |
| **6**  | [Bradfield City – What is Bradfield City](https://bradfield.city/what-bradfield-city)                                    | **Định vị / tiện ích / thuận tiện**           | `positioning`, `basic_amenities`, `cvp_convenience`: tối đa **10.000 nhà thế hệ mới** (giai đoạn đầu 1.400 căn, tối thiểu 10% nhà ở vừa túi tiền); **20.000 việc làm** trong thành phố & **>120.000** toàn Aerotropolis; **1/3 diện tích (>36 ha) là không gian mở công cộng**; metro tới sân bay **5 phút**; ngành: advanced manufacturing, smart city, hàng không vũ trụ, quốc phòng, bán dẫn, sáng tạo | ⭐⭐⭐⭐⭐          |
| **7**  | [Bradfield City – Trang chính](https://bradfield.city/)                                                                  | **Phân khu / sản phẩm BĐS**                   | `subzones`, `commercial_re`: các precinct Enterprise · AMRF · University · Commercial · City; đợt mở bán đất đầu **5,7 ha** (City Precinct); nhà máy đóng gói bán dẫn tiên tiến; tin tiến độ 2026 | ⭐⭐⭐⭐⭐          |
| **8**  | [Bradfield Development Authority – About us](https://www.nsw.gov.au/departments-and-agencies/bradfield-development-authority/about-us) | **Chủ đầu tư / quản trị / thương hiệu**       | `investor_governance`, `lead_developer`, `cvp_brand`: cơ quan nhà nước NSW, 3 nhiệm vụ — triển khai Bradfield 114 ha, phát triển công nghiệp qua AMRF, thu hút đầu tư vào Aerotropolis; trụ sở Penrith; Investor Concierge & InvestorLink | ⭐⭐⭐⭐⭐          |
| **9**  | [Australian Aviation – WSI chính thức mở cho hàng hoá](https://australianaviation.com.au/2026/07/western-sydney-airport-officially-opens-to-freight/) | **Vận hành sân bay / cargo precinct**         | `airport_name`, `commercial_re`: khu hàng hoá 24/7, nhà khai thác mặt đất, mốc mở cửa freight 26/07/2026, công suất & vai trò WSA Co | ⭐⭐⭐⭐⭐          |
